empno,ename,hiredate,salary,deptno,title
1001,潘麗珍,2010-11-10,56000,100,senior engineer
1002,林麗如,2008-03-22,34000,100,engineer
1003,林建生,2011-08-14,77000,200,manager
1004,吳美芳,2005-04-04,67000,300,manager
1005,王小麗,2012-12-12,37000,200,engineer
1006,胡志強,2007-07-06,44000,300,senior engineer
1007,何偉生,2003-09-11,39000,100,engineer
1008,林人生,1999-05-16,55000,100,SA_REP
1009,alice,2025-02-25,40000,100,engineer
1010,aaa,2025-02-25,40000,100,engineer
1011,林志強,2025-02-11,50000,200,engineer
1012,蘇志強,2025-02-11,45000,320,engineer
1013,蘇志強,2025-02-01,90000,320,SA